target x,target y,x trajectory,y_trajectory
-0.12,0,0.002938663,0.001798547
-0.0848,-0.0848,0.002938546,0.001799763
-0.0848,0.0848,0.002938364,0.001801017
-0.06,0,0.002938111,0.001802311
-0.04243,-0.04243,0.002937784,0.001803647
-0.04243,0.04243,0.002937379,0.001805025
0,-0.12,0.00293689,0.001806446
0,-0.06,0.002936314,0.001807913
0,0.06,0.002935645,0.001809425
0,0.12,0.002934877,0.001810984
0.04243,-0.04243,0.002934006,0.00181259
0.04243,0.04243,0.002933026,0.001814244
0.06,0,0.002931931,0.001815947
0.0848,-0.0848,0.002930715,0.001817699
0.0848,0.0848,0.002929371,0.001819501
0.12,0,0.002927893,0.001821353
,,0.002926274,0.001823255
,,0.002924507,0.001825208
,,0.002922585,0.00182721
,,0.002920501,0.001829263
,,0.002918246,0.001831367
,,0.002915813,0.001833519
,,0.002913195,0.001835721
,,0.002910382,0.001837971
,,0.002907366,0.001840269
,,0.002904139,0.001842614
,,0.002900692,0.001845005
,,0.002897016,0.00184744
,,0.002893103,0.00184992
,,0.002888943,0.001852441
,,0.002884526,0.001855003
,,0.002879845,0.001857604
,,0.002874889,0.001860242
,,0.002869649,0.001862916
,,0.002864116,0.001865623
,,0.002858279,0.001868361
,,0.002852131,0.001871129
,,0.00284566,0.001873923
,,0.002838858,0.001876742
,,0.002831715,0.001879583
,,0.002824222,0.001882443
,,0.002816369,0.001885319
,,0.002808147,0.001888209
,,0.002799546,0.00189111
,,0.002790559,0.001894019
,,0.002781174,0.001896933
,,0.002771384,0.001899849
,,0.00276118,0.001902763
,,0.002750553,0.001905674
,,0.002739494,0.001908578
,,0.002727995,0.001911471
,,0.002716047,0.001914351
,,0.002703643,0.001917214
,,0.002690775,0.001920058
,,0.002677434,0.001922879
,,0.002663613,0.001925675
,,0.002649305,0.001928442
,,0.002634502,0.001931178
,,0.002619198,0.00193388
,,0.002603385,0.001936546
,,0.002587056,0.001939171
,,0.002570206,0.001941755
,,0.002552827,0.001944295
,,0.002534915,0.001946788
,,0.002516462,0.001949232
,,0.002497463,0.001951625
,,0.002477913,0.001953965
,,0.002457807,0.001956251
,,0.002437138,0.00195848
,,0.002415903,0.001960652
,,0.002394096,0.001962764
,,0.002371713,0.001964816
,,0.00234875,0.001966807
,,0.002325202,0.001968736
,,0.002301066,0.001970601
,,0.002276336,0.001972403
,,0.002251011,0.00197414
,,0.002225086,0.001975814
,,0.002198558,0.001977422
,,0.002171423,0.001978966
,,0.00214368,0.001980445
,,0.002115325,0.001981859
,,0.002086354,0.00198321
,,0.002056767,0.001984497
,,0.00202656,0.001985721
,,0.001995732,0.001986883
,,0.00196428,0.001987983
,,0.001932201,0.001989022
,,0.001899496,0.001990002
,,0.001866161,0.001990923
,,0.001832196,0.001991786
,,0.001797599,0.001992594
,,0.001762368,0.001993346
,,0.001726503,0.001994044
,,0.001690003,0.001994691
,,0.001652867,0.001995286
,,0.001615094,0.001995832
,,0.001576684,0.00199633
,,0.001537636,0.001996782
,,0.00149795,0.001997189
,,0.001457625,0.001997553
,,0.001416662,0.001997875
,,0.00137506,0.001998157
,,0.00133282,0.001998401
,,0.001289941,0.001998609
,,0.001246424,0.001998781
,,0.00120227,0.001998921
,,0.001157479,0.001999028
,,0.001112051,0.001999106
,,0.001065987,0.001999155
,,0.001019287,0.001999178
,,0.000971953,0.001999176
,,0.000923986,0.001999151
,,0.000875385,0.001999104
,,0.000826153,0.001999038
,,0.00077629,0.001998953
,,0.000725798,0.001998851
,,0.000674677,0.001998735
,,0.000622928,0.001998605
,,0.000570554,0.001998464
,,0.000517555,0.001998313
,,0.000463933,0.001998154
,,0.000409689,0.001997988
,,0.000354825,0.001997818
,,0.000299341,0.001997644
,,0.000243241,0.001997469
,,0.000186525,0.001997294
,,0.000129194,0.001997121
,,7.13E-05,0.001996952
,,1.27E-05,0.001996788
,,-4.65E-05,0.001996631
,,-0.000106234,0.001996483
,,-0.00016661,0.001996345
,,-0.000227589,0.00199622
,,-0.000289171,0.00199611
,,-0.000351353,0.001996014
,,-0.000414134,0.001995937
,,-0.000477512,0.001995879
,,-0.000541486,0.001995842
,,-0.000606052,0.001995827
,,-0.000671211,0.001995838
,,-0.00073696,0.001995874
,,-0.000803297,0.001995938
,,-0.00087022,0.001996032
,,-0.000937728,0.001996158
,,-0.001005818,0.001996316
,,-0.001074488,0.001996509
,,-0.001143737,0.001996738
,,-0.001213563,0.001997004
,,-0.001283962,0.00199731
,,-0.001354934,0.001997656
,,-0.001426475,0.001998045
,,-0.001498584,0.001998477
,,-0.001571257,0.001998954
,,-0.001644494,0.001999478
,,-0.00171829,0.002000048
,,-0.001792644,0.002000668
,,-0.001867553,0.002001338
,,-0.001943015,0.002002059
,,-0.002019026,0.002002832
,,-0.002095584,0.002003658
,,-0.002172686,0.002004539
,,-0.00225033,0.002005475
,,-0.002328512,0.002006468
,,-0.002407231,0.002007517
,,-0.002486481,0.002008625
,,-0.002566262,0.002009792
,,-0.00264657,0.002011018
,,-0.002727401,0.002012305
,,-0.002808753,0.002013653
,,-0.002890624,0.002015063
,,-0.002973009,0.002016535
,,-0.003055907,0.00201807
,,-0.003139314,0.002019669
,,-0.003223228,0.002021333
,,-0.003307645,0.002023061
,,-0.003392563,0.002024854
,,-0.003477979,0.002026713
,,-0.003563891,0.002028638
,,-0.003650296,0.00203063
,,-0.00373719,0.00203269
,,-0.003824573,0.002034817
,,-0.003912441,0.002037012
,,-0.004000791,0.002039275
,,-0.004089623,0.002041608
,,-0.004178932,0.002044009
,,-0.004268717,0.002046481
,,-0.004358975,0.002049023
,,-0.004449705,0.002051635
,,-0.004540905,0.002054318
,,-0.004632571,0.002057072
,,-0.004724703,0.002059899
,,-0.004817297,0.002062797
,,-0.004910354,0.002065768
,,-0.00500387,0.002068813
,,-0.005097843,0.002071931
,,-0.005192274,0.002075123
,,-0.005287159,0.002078389
,,-0.005382497,0.002081731
,,-0.005478288,0.002085148
,,-0.005574529,0.002088641
,,-0.005671221,0.002092211
,,-0.005768362,0.002095858
,,-0.005865952,0.002099583
,,-0.005963989,0.002103386
,,-0.006062474,0.002107269
,,-0.006161406,0.002111231
,,-0.006260785,0.002115274
,,-0.006360611,0.002119398
,,-0.006460884,0.002123603
,,-0.006561604,0.002127892
,,-0.006662772,0.002132263
,,-0.006764389,0.002136719
,,-0.006866456,0.002141259
,,-0.006968973,0.002145885
,,-0.007071942,0.002150597
,,-0.007175363,0.002155396
,,-0.00727924,0.002160283
,,-0.007383572,0.002165258
,,-0.007488362,0.002170322
,,-0.007593613,0.002175475
,,-0.007699324,0.00218072
,,-0.0078055,0.002186055
,,-0.007912142,0.002191481
,,-0.008019251,0.002197
,,-0.008126831,0.002202611
,,-0.008234883,0.002208315
,,-0.00834341,0.002214112
,,-0.008452414,0.002220002
,,-0.008561898,0.002225986
,,-0.008671863,0.002232063
,,-0.008782312,0.002238234
,,-0.008893248,0.002244498
,,-0.009004672,0.002250856
,,-0.009116587,0.002257306
,,-0.009228995,0.002263849
,,-0.009341898,0.002270484
,,-0.009455299,0.00227721
,,-0.009569199,0.002284027
,,-0.0096836,0.002290933
,,-0.009798506,0.002297928
,,-0.009913916,0.00230501
,,-0.010029834,0.002312178
,,-0.010146261,0.00231943
,,-0.010263198,0.002326765
,,-0.010380648,0.002334182
,,-0.01049861,0.002341677
,,-0.010617088,0.00234925
,,-0.010736081,0.002356898
,,-0.010855592,0.002364618
,,-0.01097562,0.002372409
,,-0.011096167,0.002380267
,,-0.011217233,0.002388189
,,-0.011338819,0.002396174
,,-0.011460924,0.002404217
,,-0.011583551,0.002412315
,,-0.011706697,0.002420465
,,-0.011830364,0.002428664
,,-0.011954551,0.002436908
,,-0.012079258,0.002445193
,,-0.012204484,0.002453515
,,-0.012330229,0.00246187
,,-0.012456491,0.002470254
,,-0.012583271,0.002478663
,,-0.012710566,0.002487092
,,-0.012838377,0.002495538
,,-0.012966701,0.002503994
,,-0.013095538,0.002512457
,,-0.013224886,0.002520922
,,-0.013354743,0.002529384
,,-0.013485108,0.002537838
,,-0.013615979,0.002546279
,,-0.013747354,0.002554702
,,-0.013879231,0.002563102
,,-0.014011609,0.002571474
,,-0.014144485,0.002579813
,,-0.014277857,0.002588113
,,-0.014411722,0.002596369
,,-0.01454608,0.002604577
,,-0.014680927,0.00261273
,,-0.014816261,0.002620824
,,-0.01495208,0.002628853
,,-0.015088382,0.002636812
,,-0.015225163,0.002644696
,,-0.015362422,0.0026525
,,-0.015500156,0.002660218
,,-0.015638363,0.002667847
,,-0.01577704,0.002675379
,,-0.015916184,0.002682811
,,-0.016055794,0.002690138
,,-0.016195866,0.002697354
,,-0.016336398,0.002704455
,,-0.016477387,0.002711436
,,-0.016618832,0.002718293
,,-0.016760729,0.00272502
,,-0.016903077,0.002731614
,,-0.017045871,0.002738069
,,-0.017189111,0.002744381
,,-0.017332793,0.002750547
,,-0.017476914,0.002756561
,,-0.017621473,0.00276242
,,-0.017766465,0.00276812
,,-0.017911888,0.002773656
,,-0.018057738,0.002779024
,,-0.018204013,0.002784221
,,-0.018350708,0.002789243
,,-0.018497821,0.002794085
,,-0.018645346,0.002798745
,,-0.018793281,0.002803219
,,-0.01894162,0.002807504
,,-0.019090359,0.002811595
,,-0.019239492,0.002815489
,,-0.019389016,0.002819184
,,-0.019538924,0.002822675
,,-0.019689211,0.00282596
,,-0.019839871,0.002829036
,,-0.019990898,0.002831899
,,-0.020142286,0.002834547
,,-0.020294029,0.002836976
,,-0.02044612,0.002839185
,,-0.020598552,0.002841169
,,-0.020751318,0.002842927
,,-0.020904412,0.002844456
,,-0.021057826,0.002845753
,,-0.021211554,0.002846816
,,-0.021365587,0.002847642
,,-0.021519919,0.00284823
,,-0.021674542,0.002848577
,,-0.021829448,0.002848681
,,-0.021984629,0.002848541
,,-0.022140079,0.002848153
,,-0.022295788,0.002847516
,,-0.02245175,0.00284663
,,-0.022607955,0.002845491
,,-0.022764397,0.002844098
,,-0.022921066,0.002842451
,,-0.023077956,0.002840547
,,-0.023235057,0.002838386
,,-0.023392361,0.002835967
,,-0.02354986,0.002833287
,,-0.023707545,0.002830347
,,-0.023865407,0.002827146
,,-0.024023439,0.002823683
,,-0.02418163,0.002819957
,,-0.024339973,0.002815968
,,-0.024498457,0.002811716
,,-0.024657073,0.0028072
,,-0.024815813,0.00280242
,,-0.024974666,0.002797377
,,-0.025133623,0.00279207
,,-0.025292673,0.0027865
,,-0.025451807,0.002780666
,,-0.025611013,0.00277457
,,-0.025770283,0.002768212
,,-0.025929604,0.002761592
,,-0.026088967,0.002754711
,,-0.02624836,0.00274757
,,-0.026407771,0.00274017
,,-0.026567189,0.002732511
,,-0.026726603,0.002724596
,,-0.026886,0.002716424
,,-0.027045369,0.002707998
,,-0.027204696,0.002699318
,,-0.027363971,0.002690385
,,-0.027523179,0.002681202
,,-0.027682308,0.002671768
,,-0.027841346,0.002662087
,,-0.028000279,0.002652159
,,-0.028159093,0.002641985
,,-0.028317776,0.002631568
,,-0.028476314,0.002620908
,,-0.028634694,0.002610007
,,-0.028792903,0.002598867
,,-0.028950927,0.002587489
,,-0.029108752,0.002575874
,,-0.029266367,0.002564024
,,-0.029423757,0.00255194
,,-0.029580909,0.002539623
,,-0.029737811,0.002527076
,,-0.029894449,0.002514298
,,-0.030050812,0.002501292
,,-0.030206885,0.002488057
,,-0.030362657,0.002474597
,,-0.030518115,0.00246091
,,-0.030673247,0.002446999
,,-0.030828041,0.002432865
,,-0.030982486,0.002418507
,,-0.031136569,0.002403928
,,-0.03129028,0.002389127
,,-0.031443607,0.002374105
,,-0.031596539,0.002358863
,,-0.031749065,0.002343401
,,-0.031901175,0.002327721
,,-0.032052859,0.002311821
,,-0.032204105,0.002295703
,,-0.032354905,0.002279366
,,-0.032505249,0.002262812
,,-0.032655126,0.00224604
,,-0.032804527,0.00222905
,,-0.032953444,0.002211843
,,-0.033101866,0.002194418
,,-0.033249785,0.002176776
,,-0.033397192,0.002158916
,,-0.033544079,0.00214084
,,-0.033690437,0.002122545
,,-0.033836258,0.002104034
,,-0.033981533,0.002085306
,,-0.034126255,0.002066361
,,-0.034270416,0.002047198
,,-0.034414008,0.002027819
,,-0.034557023,0.002008223
,,-0.034699456,0.001988411
,,-0.034841297,0.001968383
,,-0.034982542,0.001948139
,,-0.035123182,0.001927679
,,-0.035263211,0.001907005
,,-0.035402623,0.001886116
,,-0.035541412,0.001865014
,,-0.035679572,0.001843699
,,-0.035817096,0.001822172
,,-0.03595398,0.001800434
,,-0.036090218,0.001778486
,,-0.036225803,0.00175633
,,-0.036360733,0.001733966
,,-0.036495,0.001711396
,,-0.036628602,0.001688623
,,-0.036761532,0.001665646
,,-0.036893788,0.001642469
,,-0.037025364,0.001619094
,,-0.037156256,0.001595522
,,-0.037286461,0.001571755
,,-0.037415976,0.001547797
,,-0.037544796,0.001523649
,,-0.03767292,0.001499315
,,-0.037800343,0.001474797
,,-0.037927064,0.001450098
,,-0.038053079,0.001425221
,,-0.038178388,0.00140017
,,-0.038302987,0.001374947
,,-0.038426877,0.001349556
,,-0.038550054,0.001324
,,-0.038672518,0.001298284
,,-0.038794269,0.00127241
,,-0.038915306,0.001246383
,,-0.039035628,0.001220207
,,-0.039155237,0.001193885
,,-0.039274131,0.001167421
,,-0.039392313,0.001140821
,,-0.039509782,0.001114088
,,-0.03962654,0.001087226
,,-0.039742589,0.00106024
,,-0.03985793,0.001033134
,,-0.039972565,0.001005913
,,-0.040086497,0.000978581
,,-0.040199729,0.000951142
,,-0.040312263,0.000923602
,,-0.040424103,0.000895965
,,-0.040535251,0.000868235
,,-0.040645711,0.000840418
,,-0.040755488,0.000812517
,,-0.040864585,0.000784537
,,-0.040973007,0.000756482
,,-0.041080757,0.000728358
,,-0.041187842,0.000700169
,,-0.041294265,0.000671918
,,-0.041400032,0.000643611
,,-0.041505147,0.000615252
,,-0.041609617,0.000586845
,,-0.041713447,0.000558394
,,-0.041816642,0.000529902
,,-0.041919208,0.000501375
,,-0.042021152,0.000472816
,,-0.042122479,0.000444228
,,-0.042223195,0.000415615
,,-0.042323307,0.000386981
,,-0.04242282,0.000358329
,,-0.042521742,0.000329661
,,-0.042620078,0.000300983
,,-0.042717835,0.000272295
,,-0.04281502,0.000243601
,,-0.042911638,0.000214904
,,-0.043007697,0.000186206
,,-0.043103202,0.00015751
,,-0.043198161,0.000128817
,,-0.043292579,0.00010013
,,-0.043386462,7.15E-05
,,-0.043479817,4.28E-05
,,-0.043572651,1.41E-05
,,-0.043664969,-1.45E-05
,,-0.043756777,-4.32E-05
,,-0.043848082,-7.18E-05
,,-0.043938888,-0.00010037
,,-0.044029203,-0.000128953
,,-0.044119031,-0.000157517
,,-0.044208379,-0.000186061
,,-0.044297251,-0.000214586
,,-0.044385653,-0.00024309
,,-0.044473591,-0.000271574
,,-0.044561068,-0.000300035
,,-0.044648091,-0.000328475
,,-0.044734664,-0.000356892
,,-0.044820793,-0.000385286
,,-0.044906481,-0.000413657
,,-0.044991733,-0.000442005
,,-0.045076554,-0.000470329
,,-0.045160948,-0.000498629
,,-0.04524492,-0.000526906
,,-0.045328473,-0.000555158
,,-0.045411612,-0.000583385
,,-0.045494341,-0.000611587
,,-0.045576663,-0.000639764
,,-0.045658583,-0.000667916
,,-0.045740105,-0.000696041
,,-0.045821231,-0.000724139
,,-0.045901965,-0.00075221
,,-0.045982312,-0.000780254
,,-0.046062275,-0.000808269
,,-0.046141857,-0.000836254
,,-0.046221061,-0.00086421
,,-0.046299891,-0.000892134
,,-0.046378351,-0.000920027
,,-0.046456443,-0.000947886
,,-0.046534171,-0.000975712
,,-0.046611538,-0.001003502
,,-0.046688547,-0.001031256
,,-0.046765202,-0.001058972
,,-0.046841505,-0.001086649
,,-0.04691746,-0.001114285
,,-0.046993069,-0.00114188
,,-0.047068336,-0.001169431
,,-0.047143264,-0.001196937
,,-0.047217856,-0.001224396
,,-0.047292114,-0.001251807
,,-0.047366042,-0.001279168
,,-0.047439642,-0.001306478
,,-0.047512917,-0.001333735
,,-0.047585871,-0.001360937
,,-0.047658505,-0.001388083
,,-0.047730822,-0.001415171
,,-0.047802826,-0.001442199
,,-0.047874518,-0.001469167
,,-0.047945901,-0.001496071
,,-0.048016977,-0.001522912
,,-0.04808775,-0.001549686
,,-0.04815822,-0.001576393
,,-0.048228391,-0.001603032
,,-0.048298264,-0.001629601
,,-0.048367842,-0.001656098
,,-0.048437125,-0.001682523
,,-0.048506118,-0.001708874
,,-0.04857482,-0.00173515
,,-0.048643233,-0.00176135
,,-0.04871136,-0.001787473
,,-0.048779202,-0.001813518
,,-0.04884676,-0.001839484
,,-0.048914036,-0.001865369
,,-0.048981031,-0.001891175
,,-0.049047746,-0.001916898
,,-0.049114182,-0.00194254
,,-0.04918034,-0.0019681
,,-0.049246222,-0.001993576
,,-0.049311828,-0.002018968
,,-0.049377159,-0.002044277
,,-0.049442216,-0.002069501
,,-0.049506999,-0.002094641
,,-0.049571509,-0.002119696
,,-0.049635747,-0.002144667
,,-0.049699714,-0.002169552
,,-0.049763409,-0.002194352
,,-0.049826832,-0.002219068
,,-0.049889985,-0.002243698
,,-0.049952868,-0.002268244
,,-0.050015481,-0.002292705
,,-0.050077823,-0.002317082
,,-0.050139896,-0.002341374
,,-0.050201698,-0.002365582
,,-0.050263231,-0.002389707
,,-0.050324493,-0.002413748
,,-0.050385486,-0.002437706
,,-0.050446207,-0.002461581
,,-0.050506657,-0.002485374
,,-0.050566836,-0.002509084
,,-0.050626743,-0.002532712
,,-0.050686377,-0.002556258
,,-0.050745737,-0.002579723
,,-0.050804823,-0.002603107
,,-0.050863634,-0.002626409
,,-0.050922168,-0.00264963
,,-0.050980425,-0.00267277
,,-0.051038403,-0.00269583
,,-0.051096101,-0.002718808
,,-0.051153517,-0.002741706
,,-0.05121065,-0.002764523
,,-0.051267497,-0.002787258
,,-0.051324058,-0.002809912
,,-0.05138033,-0.002832484
,,-0.051436311,-0.002854974
,,-0.051491999,-0.002877382
,,-0.051547391,-0.002899706
,,-0.051602486,-0.002921946
,,-0.05165728,-0.002944102
,,-0.051711771,-0.002966173
,,-0.051765956,-0.002988157
,,-0.051819832,-0.003010053
,,-0.051873396,-0.003031862
,,-0.051926646,-0.00305358
,,-0.051979577,-0.003075208
,,-0.052032187,-0.003096743
,,-0.052084473,-0.003118184
,,-0.052136431,-0.003139529
,,-0.052188057,-0.003160778
,,-0.052239348,-0.003181927
,,-0.0522903,-0.003202975
,,-0.052340911,-0.00322392
,,-0.052391174,-0.003244761
,,-0.052441088,-0.003265493
,,-0.052490649,-0.003286116
,,-0.052539851,-0.003306627
,,-0.052588692,-0.003327024
,,-0.052637167,-0.003347303
,,-0.052685273,-0.003367463
,,-0.052733005,-0.003387499
,,-0.05278036,-0.003407411
,,-0.052827333,-0.003427194
,,-0.05287392,-0.003446846
,,-0.052920118,-0.003466364
,,-0.052965922,-0.003485744
,,-0.053011328,-0.003504983
,,-0.053056333,-0.003524079
,,-0.053100932,-0.003543028
,,-0.053145121,-0.003561826
,,-0.053188897,-0.003580471
,,-0.053232256,-0.003598958
,,-0.053275193,-0.003617285
,,-0.053317707,-0.003635448
,,-0.053359791,-0.003653443
,,-0.053401445,-0.003671268
,,-0.053442662,-0.003688918
,,-0.053483442,-0.00370639
,,-0.053523779,-0.003723681
,,-0.053563671,-0.003740787
,,-0.053603115,-0.003757704
,,-0.053642108,-0.00377443
,,-0.053680646,-0.00379096
,,-0.053718727,-0.003807291
,,-0.053756349,-0.00382342
,,-0.053793507,-0.003839342
,,-0.053830201,-0.003855055
,,-0.053866426,-0.003870555
,,-0.053902182,-0.003885838
,,-0.053937464,-0.003900901
,,-0.053972272,-0.00391574
,,-0.054006603,-0.003930352
,,-0.054040454,-0.003944734
,,-0.054073824,-0.003958881
,,-0.054106711,-0.003972792
,,-0.054139112,-0.003986461
,,-0.054171027,-0.003999886
,,-0.054202453,-0.004013064
,,-0.054233389,-0.00402599
,,-0.054263832,-0.004038663
,,-0.054293783,-0.004051077
,,-0.054323238,-0.004063231
,,-0.054352197,-0.004075121
,,-0.054380659,-0.004086744
,,-0.054408622,-0.004098097
,,-0.054436085,-0.004109176
,,-0.054463047,-0.004119978
,,-0.054489507,-0.004130501
,,-0.054515465,-0.004140741
,,-0.054540919,-0.004150695
,,-0.054565869,-0.004160362
,,-0.054590314,-0.004169736
,,-0.054614253,-0.004178817
,,-0.054637687,-0.004187601
,,-0.054660615,-0.004196085
,,-0.054683037,-0.004204267
,,-0.054704952,-0.004212144
,,-0.054726361,-0.004219713
,,-0.054747265,-0.004226973
,,-0.054767662,-0.00423392
,,-0.054787554,-0.004240553
,,-0.054806941,-0.004246868
,,-0.054825824,-0.004252865
,,-0.054844204,-0.00425854
,,-0.054862081,-0.004263891
,,-0.054879457,-0.004268917
,,-0.054896332,-0.004273615
,,-0.054912709,-0.004277984
,,-0.054928589,-0.004282022
,,-0.054943973,-0.004285726
,,-0.054958863,-0.004289096
,,-0.054973261,-0.00429213
,,-0.05498717,-0.004294826
,,-0.055000591,-0.004297182
,,-0.055013528,-0.004299199
,,-0.055025982,-0.004300873
,,-0.055037957,-0.004302204
,,-0.055049454,-0.004303192
,,-0.055060479,-0.004303835
,,-0.055071033,-0.004304132
,,-0.055081119,-0.004304082
,,-0.055090743,-0.004303686
,,-0.055099906,-0.004302942
,,-0.055108614,-0.00430185
,,-0.055116869,-0.004300409
,,-0.055124677,-0.004298621
,,-0.055132041,-0.004296484
,,-0.055138965,-0.004293998
,,-0.055145455,-0.004291165
,,-0.055151515,-0.004287984
,,-0.05515715,-0.004284456
,,-0.055162364,-0.004280581
,,-0.055167164,-0.004276361
,,-0.055171553,-0.004271795
,,-0.055175538,-0.004266887
,,-0.055179123,-0.004261636
,,-0.055182315,-0.004256044
,,-0.055185119,-0.004250114
,,-0.055187541,-0.004243846
,,-0.055189587,-0.004237242
,,-0.055191262,-0.004230305
,,-0.055192573,-0.004223038
,,-0.055193526,-0.004215442
,,-0.055194127,-0.004207521
,,-0.055194382,-0.004199277
,,-0.055194299,-0.004190714
,,-0.055193882,-0.004181835
,,-0.055193139,-0.004172642
,,-0.055192077,-0.004163141
,,-0.055190701,-0.004153335
,,-0.055189019,-0.004143227
